INSERT INTO conversions (item_code, um_bom, qntd_bom, um_invoice, qntd_invoice, company_id)
VALUES
('0015396', 'ROL', 10, 'M', 457, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('1787308', 'MT', 1, 'M', 1, 5),
('0257232', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5),
('0015396', 'MT', 1, 'M', 1, 5);
